timestamp,unread,date,day_of_the_week,floored_hour
1610122200,True,2021-01-08 17:10:00+01:00,Friday,17
1610106222,True,2021-01-08 12:43:42+01:00,Friday,12
1610092558,True,2021-01-08 08:55:58+01:00,Friday,08
1610088629,True,2021-01-08 07:50:29+01:00,Friday,07
1610060284,False,2021-01-07 23:58:04+01:00,Thursday,23
1610019821,True,2021-01-07 12:43:41+01:00,Thursday,12
1610017381,False,2021-01-07 12:03:01+01:00,Thursday,12
1610013580,True,2021-01-07 10:59:40+01:00,Thursday,10
1610011066,False,2021-01-07 10:17:46+01:00,Thursday,10
1610010680,True,2021-01-07 10:11:20+01:00,Thursday,10
1610008048,True,2021-01-07 09:27:28+01:00,Thursday,09
1609980068,False,2021-01-07 01:41:08+01:00,Thursday,01
1609966991,True,2021-01-06 22:03:11+01:00,Wednesday,22
1609960304,False,2021-01-06 20:11:44+01:00,Wednesday,20
1609943047,False,2021-01-06 15:24:07+01:00,Wednesday,15
1609942138,True,2021-01-06 15:08:58+01:00,Wednesday,15
1609931652,True,2021-01-06 12:14:12+01:00,Wednesday,12
1609930735,True,2021-01-06 11:58:55+01:00,Wednesday,11
1609928823,True,2021-01-06 11:27:03+01:00,Wednesday,11
1609917154,True,2021-01-06 08:12:34+01:00,Wednesday,08
1609881676,False,2021-01-05 22:21:16+01:00,Tuesday,22
1609881280,False,2021-01-05 22:14:40+01:00,Tuesday,22
1609880713,False,2021-01-05 22:05:13+01:00,Tuesday,22
1609878944,True,2021-01-05 21:35:44+01:00,Tuesday,21
1609878180,True,2021-01-05 21:23:00+01:00,Tuesday,21
1609856985,True,2021-01-05 15:29:45+01:00,Tuesday,15
1609855809,True,2021-01-05 15:10:09+01:00,Tuesday,15
1609848726,False,2021-01-05 13:12:06+01:00,Tuesday,13
1609844180,False,2021-01-05 11:56:20+01:00,Tuesday,11
1609841140,True,2021-01-05 11:05:40+01:00,Tuesday,11
1609837331,False,2021-01-05 10:02:11+01:00,Tuesday,10
1609802185,False,2021-01-05 00:16:25+01:00,Tuesday,00
1609800584,False,2021-01-04 23:49:44+01:00,Monday,23
1609799864,False,2021-01-04 23:37:44+01:00,Monday,23
1609792188,False,2021-01-04 21:29:48+01:00,Monday,21
1609773326,False,2021-01-04 16:15:26+01:00,Monday,16
1609757167,True,2021-01-04 11:46:07+01:00,Monday,11
1609629823,False,2021-01-03 00:23:43+01:00,Sunday,00
1609618404,False,2021-01-02 21:13:24+01:00,Saturday,21
1609587608,True,2021-01-02 12:40:08+01:00,Saturday,12
1609587608,False,2021-01-02 12:40:08+01:00,Saturday,12
1609528404,True,2021-01-01 20:13:24+01:00,Friday,20
